,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,distance-ratio,silhouette
,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,IMM,IMM,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers
,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,IMM,IMM,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,IMM,IMM,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,IMM,IMM,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,IMM,IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,IMM,IMM,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,IMM,IMM
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,2.0,7.8844071569920455,1.0405168637757336,0.6346073662265462,1.2118829385850274,0.34834258441985305,,,7.079143642089614,1.0,0.6346073662265462,1.2083665703837734,0.36883002057620384,6,5.316886726893676,7.983205858416716,1.0,0.6346073662265462,1.2083665703837734,0.3091483895271189,4,3.9822463768115943,6.089281817550258,1.0032715376226826,0.7646977067407922,1.4535643316911304,0.3377034093021546,,,6.036534582356805,1.0,0.7646977067407922,1.4547633420562547,0.34170536823836056,6,5.316886726893676,7.112576981255343,1.0,0.7646977067407922,1.4547633420562547,0.3126136520936971,6,5.41064435742257,5.444337133841526,1.0005344735435595,0.7801250868658791,1.4670025531892426,0.34816224224135695,,,5.401875217111173,1.0,0.7801250868658791,1.4674742825838598,0.34898983151861346,6,5.316886726893676,6.400741058516621,1.0,0.7801250868658791,1.4674742825838598,0.3151215556065452,6,5.05566286215979,5.513709219708107,1.0010546669010372,0.7906879777623349,1.4831285142678787,0.3450572925291102,,,5.502698953499848,1.0,0.7906879777623349,1.4828756701029826,0.34651634389508407,6,5.316886726893676,6.5163412497219255,1.0,0.7906879777623349,1.4828756701029826,0.3123986902146394,6,5.051285615010424,2.855654008846124,1.0,0.5000694927032662,1.4207538393829833,0.5346252921104808,,,2.790472963059298,1.0,0.5000694927032662,1.4207538393829833,0.5389830961160732,6,5.316886726893676,3.4353641229251384,1.0,0.5000694927032662,1.4207538393829833,0.49761106387792275
1,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,2.0,7.8844071569920455,1.0405168637757336,0.6346073662265462,1.2118829385850274,0.34834258441985305,,,7.079143642089614,1.0,0.6346073662265462,1.2083665703837734,0.36883002057620384,6,5.316886726893676,7.983205858416716,1.0,0.6346073662265462,1.2083665703837734,0.3091483895271189,4,3.9822463768115943,6.089281817550258,1.0032715376226826,0.7646977067407922,1.4535643316911304,0.3377034093021546,,,6.036534582356805,1.0,0.7646977067407922,1.4547633420562547,0.34170536823836056,6,5.316886726893676,7.112576981255343,1.0,0.7646977067407922,1.4547633420562547,0.3126136520936971,6,5.41064435742257,5.444337133841526,1.0005344735435595,0.7801250868658791,1.4670025531892426,0.34816224224135695,,,5.401875217111173,1.0,0.7801250868658791,1.4674742825838598,0.34898983151861346,6,5.316886726893676,6.400741058516621,1.0,0.7801250868658791,1.4674742825838598,0.3151215556065452,6,5.05566286215979,5.513709219708107,1.0010546669010372,0.7906879777623349,1.4831285142678787,0.3450572925291102,,,5.502698953499848,1.0,0.7906879777623349,1.4828756701029826,0.34651634389508407,6,5.316886726893676,6.5163412497219255,1.0,0.7906879777623349,1.4828756701029826,0.3123986902146394,6,5.044336344683808,3.1267947047471307,1.0,0.5501042390548992,1.470615914516356,0.5134195228181626,,,3.032709196214684,1.0,0.5501042390548992,1.470615914516356,0.5201243139898267,6,5.316886726893676,3.7915649593906604,1.0,0.5501042390548992,1.470615914516356,0.47188173292735935
2,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,2.0,7.8844071569920455,1.0405168637757336,0.6346073662265462,1.2118829385850274,0.34834258441985305,,,7.079143642089614,1.0,0.6346073662265462,1.2083665703837734,0.36883002057620384,6,5.316886726893676,7.983205858416716,1.0,0.6346073662265462,1.2083665703837734,0.3091483895271189,4,3.9822463768115943,6.089281817550258,1.0032715376226826,0.7646977067407922,1.4535643316911304,0.3377034093021546,,,6.036534582356805,1.0,0.7646977067407922,1.4547633420562547,0.34170536823836056,6,5.316886726893676,7.112576981255343,1.0,0.7646977067407922,1.4547633420562547,0.3126136520936971,6,5.41064435742257,5.444337133841526,1.0005344735435595,0.7801250868658791,1.4670025531892426,0.34816224224135695,,,5.401875217111173,1.0,0.7801250868658791,1.4674742825838598,0.34898983151861346,6,5.316886726893676,6.400741058516621,1.0,0.7801250868658791,1.4674742825838598,0.3151215556065452,6,5.05566286215979,5.513709219708107,1.0010546669010372,0.7906879777623349,1.4831285142678787,0.3450572925291102,,,5.502698953499848,1.0,0.7906879777623349,1.4828756701029826,0.34651634389508407,6,5.316886726893676,6.5163412497219255,1.0,0.7906879777623349,1.4828756701029826,0.3123986902146394,6,5.038082001389854,3.520604671478428,1.0,0.6,1.5223081650079728,0.4828004624914875,,,3.330593910063793,1.0,0.6,1.5223081650079728,0.49627266351151866,6,5.316886726893676,4.1976501366189725,1.0,0.6,1.5223081650079728,0.442314114375263
3,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,2.0,8.009451553657819,1.0608120521771083,0.7564975677553857,1.2202647200750782,0.32431711592308643,,,6.9012163614225885,1.0,0.7564975677553857,1.2370221364084955,0.35892836491926977,6,5.316886726893676,8.111459923101307,1.0,0.7564975677553857,1.2370221364084955,0.30794804692501715,4,3.9822463768115943,6.089281817550258,1.0032715376226826,0.7646977067407922,1.4535643316911304,0.3377034093021546,,,6.036534582356805,1.0,0.7646977067407922,1.4547633420562547,0.34170536823836056,6,5.316886726893676,7.112576981255343,1.0,0.7646977067407922,1.4547633420562547,0.3126136520936971,6,5.41064435742257,5.444337133841526,1.0005344735435595,0.7801250868658791,1.4670025531892426,0.34816224224135695,,,5.401875217111173,1.0,0.7801250868658791,1.4674742825838598,0.34898983151861346,6,5.316886726893676,6.400741058516621,1.0,0.7801250868658791,1.4674742825838598,0.3151215556065452,6,5.05566286215979,5.513709219708107,1.0010546669010372,0.7906879777623349,1.4831285142678787,0.3450572925291102,,,5.502698953499848,1.0,0.7906879777623349,1.4828756701029826,0.34651634389508407,6,5.316886726893676,6.5163412497219255,1.0,0.7906879777623349,1.4828756701029826,0.3123986902146394,6,5.053231410701876,3.889750538541441,1.0,0.650034746351633,1.5753100906058868,0.45233049607394543,,,3.6297717406605288,1.0,0.650034746351633,1.5753100906058868,0.4702774208509928,6,5.316886726893676,4.569419372276853,1.0,0.650034746351633,1.5753100906058868,0.4123567316490608
4,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,2.0,8.009451553657819,1.0608120521771083,0.7564975677553857,1.2202647200750782,0.32431711592308643,,,6.9012163614225885,1.0,0.7564975677553857,1.2370221364084955,0.35892836491926977,6,5.316886726893676,8.111459923101307,1.0,0.7564975677553857,1.2370221364084955,0.30794804692501715,4,3.9822463768115943,6.089281817550258,1.0032715376226826,0.7646977067407922,1.4535643316911304,0.3377034093021546,,,6.036534582356805,1.0,0.7646977067407922,1.4547633420562547,0.34170536823836056,6,5.316886726893676,7.112576981255343,1.0,0.7646977067407922,1.4547633420562547,0.3126136520936971,6,5.41064435742257,5.444337133841526,1.0005344735435595,0.7801250868658791,1.4670025531892426,0.34816224224135695,,,5.401875217111173,1.0,0.7801250868658791,1.4674742825838598,0.34898983151861346,6,5.316886726893676,6.400741058516621,1.0,0.7801250868658791,1.4674742825838598,0.3151215556065452,6,5.05566286215979,5.513709219708107,1.0010546669010372,0.7906879777623349,1.4831285142678787,0.3450572925291102,,,5.502698953499848,1.0,0.7906879777623349,1.4828756701029826,0.34651634389508407,6,5.316886726893676,6.5163412497219255,1.0,0.7906879777623349,1.4828756701029826,0.3123986902146394,7,5.59638637943016,4.587225039078973,1.0,0.7000694927032661,1.6293667602420896,0.4102472068581822,,,3.9471669546779298,1.0,0.7000694927032661,1.6293667602420896,0.4427411622968281,6,5.316886726893676,4.98324814399804,1.0,0.7000694927032661,1.6293667602420896,0.37872614586891123
5,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,2.0,8.009451553657819,1.0608120521771083,0.7564975677553857,1.2202647200750782,0.32431711592308643,,,6.9012163614225885,1.0,0.7564975677553857,1.2370221364084955,0.35892836491926977,6,5.316886726893676,8.111459923101307,1.0,0.7564975677553857,1.2370221364084955,0.30794804692501715,4,3.9822463768115943,6.089281817550258,1.0032715376226826,0.7646977067407922,1.4535643316911304,0.3377034093021546,,,6.036534582356805,1.0,0.7646977067407922,1.4547633420562547,0.34170536823836056,6,5.316886726893676,7.112576981255343,1.0,0.7646977067407922,1.4547633420562547,0.3126136520936971,6,5.41064435742257,5.444337133841526,1.0005344735435595,0.7801250868658791,1.4670025531892426,0.34816224224135695,,,5.401875217111173,1.0,0.7801250868658791,1.4674742825838598,0.34898983151861346,6,5.316886726893676,6.400741058516621,1.0,0.7801250868658791,1.4674742825838598,0.3151215556065452,6,5.05566286215979,5.513709219708107,1.0010546669010372,0.7906879777623349,1.4831285142678787,0.3450572925291102,,,5.502698953499848,1.0,0.7906879777623349,1.4828756701029826,0.34651634389508407,6,5.316886726893676,6.5163412497219255,1.0,0.7906879777623349,1.4828756701029826,0.3123986902146394,7,5.596664350243224,5.31415039286406,1.0,0.7501042390548992,1.6815912946440539,0.3690565793486184,,,4.419041415483272,1.0,0.7501042390548992,1.6815912946440539,0.41156409014067796,6,5.316886726893676,5.532819492215093,1.0,0.7501042390548992,1.6815912946440539,0.3461207158736581
6,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,2.0,7.8747589274341605,1.0696431649715565,0.8062543432939542,1.338374097390604,0.2890578720844485,,,6.736246726490862,1.0,0.8062543432939542,1.397370757647154,0.3308132043136846,6,5.316886726893676,8.024792821640487,1.0,0.8062543432939542,1.397370757647154,0.28124491747112035,4,4.0,5.696752414156958,1.0032974661575842,0.8008339124391939,1.4594887473615998,0.3243247351557793,,,5.60087853031143,1.0,0.8008339124391939,1.4614400549134898,0.3287650882215109,6,5.316886726893676,6.641006058791033,1.0,0.8008339124391939,1.4614400549134898,0.3002889268365042,6,5.177946127946128,5.779426245352412,1.0029054862416682,0.8132036136205698,1.4849816094260282,0.33447413606882015,,,5.7189782210596585,1.0,0.8132036136205698,1.4869501264499774,0.3369007187621314,6,5.316886726893676,6.80127809345258,1.0,0.8132036136205698,1.4869501264499774,0.30290393351813466,6,5.07291846233408,5.545341005484725,1.001215699895797,0.8002779708130646,1.483639264124605,0.3412144857103765,,,5.5273487428527615,1.0,0.8002779708130646,1.4839172965308485,0.3427075273108022,6,5.316886726893676,6.529641945175114,1.0,0.8002779708130646,1.4839172965308485,0.3094050019216487,7,5.633217512161223,5.788504219646429,1.0,0.8001389854065323,1.7335507566994188,0.33240340450296496,,,4.851622891175307,1.0,0.8001389854065323,1.7335507566994188,0.3826823653424611,6,5.316886726893676,6.023032222395483,1.0,0.8001389854065323,1.7335507566994188,0.3160866341534865
7,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,2.0,7.967191355553936,1.0601626016260162,0.8547602501737318,1.3412186217667146,0.27659814985296666,,,6.5092084237533605,1.0,0.8547602501737318,1.4159944626964718,0.31797731915417715,6,5.316886726893676,7.768228548782345,1.0,0.8547602501737318,1.4159944626964718,0.26727684149294373,4,3.524692141678304,6.436669845762547,1.0106875099696921,0.8712995135510772,1.4744454025249227,0.3034695998101297,,,6.024930824598955,1.0,0.8712995135510772,1.4808922341934316,0.31202155627120476,6,5.316886726893676,7.21058787475796,1.0,0.8712995135510772,1.4808922341934316,0.2616248856223546,6,3.7353769158586174,6.261866871158282,1.0177543186180422,0.8689367616400278,1.4704602427090416,0.2993608003518878,,,6.005885927242042,1.0,0.8689367616400278,1.4678472333838164,0.31317727946279517,6,5.316886726893676,7.189814795573078,1.0,0.8689367616400278,1.4678472333838164,0.2637320709695053,6,4.064651689025376,6.01781676269906,1.0056892067620287,0.8550382209867964,1.4631815619046928,0.3105349356971971,,,5.834258168384308,1.0,0.8550382209867964,1.4679772646691405,0.31971641989549165,6,5.316886726893676,6.991960369506406,1.0,0.8550382209867964,1.4679772646691405,0.2692774463880505,7,6.118554551772064,6.940245176971402,1.0,0.8500347463516331,1.7847406387820877,0.2786294986011052,,,5.35134962586772,1.0,0.8500347463516331,1.7847406387820877,0.3558665872959979,6,5.316886726893676,6.707030293202549,1.0,0.8500347463516331,1.7847406387820877,0.28585644226777873
8,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,2.0,8.5001233005819,1.0961273534363998,0.907991660875608,1.3088465508464828,0.24697210415418328,,,6.702947856696651,1.0,0.907991660875608,1.4461469464800791,0.3008975280509462,6,5.316886726893676,8.052915357629818,1.0,0.907991660875608,1.4461469464800791,0.24615261844386924,4,2.973221998272387,7.381541976856259,1.053593366093366,0.9050729673384295,1.4481939554970389,0.27664695139491946,,,6.491381356806606,1.0,0.9050729673384295,1.4375329948345543,0.30128606497360116,6,5.316886726893676,7.791785859829872,1.0,0.9050729673384295,1.4375329948345543,0.245845141437386,6,2.7323006017155294,8.100245493499576,1.1658155602282967,0.9253648366921473,1.2375613245919255,0.2117665375603565,,,6.555707760841454,1.0,0.9253648366921473,1.4478482548008786,0.29824208252126305,6,5.316886726893676,7.975149088884375,1.0,0.9253648366921473,1.4478482548008786,0.23645446305099255,6,2.9586206896551723,7.918105490174042,1.096127140873322,0.9007644197359277,1.4358295318729009,0.26354580389573795,,,6.650171761670719,1.0,0.9007644197359277,1.4830999479152303,0.30831423466880914,6,5.316886726893676,8.06509851763062,1.0,0.9007644197359277,1.4830999479152303,0.24751575335216058,6,5.312161223071578,7.414275948387283,1.0,0.9000694927032662,1.8355734051013577,0.2649194912573535,,,5.9652796024284775,1.0,0.9000694927032662,1.8355734051013577,0.3281856617356841,6,5.316886726893676,7.433903497171661,1.0,0.9000694927032662,1.8355734051013577,0.25870030651754994
9,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,1.531695889285447,,,,,,,,,,,,,6,5.316886726893676,,,,,,4,1.3717122095998362,11.35164516445943,1.4156766154737757,0.959277275886032,1.1286757899883975,0.13326041673654282,,,7.029741632168598,1.0,0.959277275886032,1.3766068759161292,0.2848958361848735,6,5.316886726893676,8.424575564790755,1.0,0.959277275886032,1.3766068759161292,0.22702239320531317,6,1.4457013574660633,11.258148904455421,1.4058746925191723,0.9605281445448228,1.1341772005901356,0.143188865021537,,,7.06425263964193,1.0,0.9605281445448228,1.4149299043492658,0.28699204532967254,6,5.316886726893676,8.48916279751425,1.0,0.9605281445448228,1.4149299043492658,0.22562403386206156,6,1.5699406311842516,11.054828046315155,1.391272832705132,0.9587213342599027,1.133067623238193,0.14675881275355857,,,7.057622436252775,1.0,0.9587213342599027,1.4015379105448047,0.28696573273184744,6,5.316886726893676,8.474604488986774,1.0,0.9587213342599027,1.4015379105448047,0.22595142241953178,6,5.2954829742877,8.062074959155337,1.0,0.9501042390548993,1.891645079146405,0.23645241992176425,,,6.623230876612118,1.0,0.9501042390548993,1.891645079146405,0.3024818864717646,6,5.316886726893676,8.100464236095592,1.0,0.9501042390548993,1.891645079146405,0.23592193131844247
10,,,7.2516713330413305,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,2,1.531695889285447,,,,,,,,,,,,,6,5.316886726893676,,,,,,4,2.6035720786928453,,,,,,,,,,,,,6,5.316886726893676,,,,,,6,3.5424540617692966,,,,,,,,,,,,,6,5.316886726893676,,,,,,6,3.428673195745796,,,,,,,,,,,,,6,5.316886726893676,,,,,,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513,,,7.2516684106233,1.0,1.0,,0.27831445588751197,6,5.316886726893676,8.73185465787021,1.0,1.0,,0.21551527631247513
