,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score,max-rule-length,Weighted-Avg-Length,Coverage-Mistake-Score,Silhouette-Score
12,,,127,0.03336663924375231,4,3.436046511627907,259.0,0.005460846078539567,7,6.684981684981685,199.0,-0.010416574702528408,4,2.909090909090909,76.0,0.049989055327010284,10,5.9375,68.0,0.0386207761846553,4,3.436046511627907,259.0,0.005460846078539567,7,6.649635036496351,194.0,-0.012090828031098504,4,2.909090909090909,76.0,0.049989055327010284,8,5.125,72.0,0.04369893451362794,4,3.436046511627907,259.0,0.005460846078539567,7,6.670329670329671,189.0,-0.005484842375671657,4,2.909090909090909,76.0,0.049989055327010284,7,4.536842105263158,85.0,0.039398023524004504,4,3.436046511627907,259.0,0.005460846078539567,7,6.664233576642336,204.0,-0.02199205631081387,4,2.909090909090909,76.0,0.049989055327010284,7,4.772277227722772,81.0,0.033236290100576285,4,3.436046511627907,259.0,0.005460846078539567,7,6.705882352941177,194.0,-0.002996912707140436,4,2.909090909090909,76.0,0.049989055327010284,10,5.636363636363637,77.0,0.032341714440673665,4,3.436046511627907,259.0,0.005460846078539567,7,6.635036496350365,194.0,-0.012178569465620499,4,2.909090909090909,76.0,0.049989055327010284,9,5.427184466019417,80.0,0.037715237876054415,4,3.436046511627907,259.0,0.005460846078539567,7,6.664233576642336,194.0,-0.02212347484918042,4,2.909090909090909,76.0,0.049989055327010284,8,4.617283950617284,71.0,0.027516912241221943,4,3.436046511627907,259.0,0.005460846078539567,7,6.684981684981685,199.0,-0.010416574702528408,4,2.909090909090909,76.0,0.049989055327010284,11,5.790123456790123,71.0,0.043430387504134534,4,3.436046511627907,259.0,0.005460846078539567,7,6.670329670329671,189.0,-0.005484842375671657,4,2.909090909090909,76.0,0.049989055327010284,11,5.708333333333333,79.0,0.03705231822002935,4,3.436046511627907,259.0,0.005460846078539567,7,6.670329670329671,189.0,-0.006133599758746728,4,2.909090909090909,76.0,0.049989055327010284,10,5.518867924528302,78.0,0.03605715959733502
13,,,127,0.03336663924375231,4,3.546511627906977,259.0,0.005460846078539567,7,6.684981684981685,199.0,-0.010416574702528408,4,2.967741935483871,78.0,0.05076038076979782,10,5.8023255813953485,71.0,0.03863332703386502,4,3.546511627906977,259.0,0.005460846078539567,7,6.649635036496351,194.0,-0.012090828031098504,4,2.967741935483871,78.0,0.05076038076979782,11,5.36,75.0,0.04308209884553124,4,3.546511627906977,259.0,0.005460846078539567,7,6.670329670329671,189.0,-0.005484842375671657,4,2.967741935483871,78.0,0.05076038076979782,7,4.525773195876289,87.0,0.04500543955572565,4,3.546511627906977,259.0,0.005460846078539567,7,6.664233576642336,204.0,-0.02199205631081387,4,2.967741935483871,78.0,0.05076038076979782,7,4.709090909090909,83.0,0.030949478925525954,4,3.546511627906977,259.0,0.005460846078539567,7,6.705882352941177,194.0,-0.002996912707140436,4,2.967741935483871,78.0,0.05076038076979782,10,5.817204301075269,80.0,0.02892436646365342,4,3.546511627906977,259.0,0.005460846078539567,7,6.635036496350365,194.0,-0.012178569465620499,4,2.967741935483871,78.0,0.05076038076979782,9,5.336363636363636,83.0,0.03678102211980515,4,3.546511627906977,259.0,0.005460846078539567,7,6.664233576642336,194.0,-0.02212347484918042,4,2.967741935483871,78.0,0.05076038076979782,8,4.4941176470588236,74.0,0.02632339309102715,4,3.546511627906977,259.0,0.005460846078539567,7,6.684981684981685,199.0,-0.010416574702528408,4,2.967741935483871,78.0,0.05076038076979782,11,5.761904761904762,74.0,0.04227907360769614,4,3.546511627906977,259.0,0.005460846078539567,7,6.670329670329671,189.0,-0.005484842375671657,4,2.967741935483871,78.0,0.05076038076979782,11,5.656565656565657,82.0,0.037461526614750065,4,3.546511627906977,259.0,0.005460846078539567,7,6.670329670329671,189.0,-0.006133599758746728,4,2.967741935483871,78.0,0.05076038076979782,10,5.5092592592592595,80.0,0.036002386545579496
14,,,127,0.03336663924375231,5,3.5959302325581395,274.0,0.005785098477380404,7,6.684981684981685,199.0,-0.010416574702528408,4,3.020408163265306,79.0,0.051542021169368776,10,5.722222222222222,74.0,0.039451297450366136,5,3.5959302325581395,274.0,0.005785098477380404,7,6.649635036496351,194.0,-0.012090828031098504,4,3.020408163265306,79.0,0.051542021169368776,11,5.294117647058823,77.0,0.04190849720612496,5,3.5959302325581395,274.0,0.005785098477380404,7,6.670329670329671,189.0,-0.005484842375671657,4,3.020408163265306,79.0,0.051542021169368776,7,4.425742574257426,89.0,0.043852608335279625,5,3.5959302325581395,274.0,0.005785098477380404,7,6.664233576642336,204.0,-0.02199205631081387,4,3.020408163265306,79.0,0.051542021169368776,7,4.660714285714286,85.0,0.02890183130185563,5,3.5959302325581395,274.0,0.005785098477380404,7,6.705882352941177,194.0,-0.002996912707140436,4,3.020408163265306,79.0,0.051542021169368776,10,5.828282828282828,83.0,0.030682683952210483,5,3.5959302325581395,274.0,0.005785098477380404,7,6.635036496350365,194.0,-0.012178569465620499,4,3.020408163265306,79.0,0.051542021169368776,9,5.38135593220339,85.0,0.037993771148050595,5,3.5959302325581395,274.0,0.005785098477380404,7,6.664233576642336,194.0,-0.02212347484918042,4,3.020408163265306,79.0,0.051542021169368776,8,4.382022471910112,77.0,0.025590448507788736,5,3.5959302325581395,274.0,0.005785098477380404,7,6.684981684981685,199.0,-0.010416574702528408,4,3.020408163265306,79.0,0.051542021169368776,11,5.681818181818182,77.0,0.0419827745641498,5,3.5959302325581395,274.0,0.005785098477380404,7,6.670329670329671,189.0,-0.005484842375671657,4,3.020408163265306,79.0,0.051542021169368776,11,5.607843137254902,85.0,0.033869921416036765,5,3.5959302325581395,274.0,0.005785098477380404,7,6.670329670329671,189.0,-0.006133599758746728,4,3.020408163265306,79.0,0.051542021169368776,10,5.75,82.0,0.03504209263488668
15,,,127,0.03336663924375231,5,3.633720930232558,289.0,0.02301340115980671,7,6.684981684981685,199.0,-0.010416574702528408,4,3.01980198019802,80.0,0.05023259939076975,10,5.666666666666667,77.0,0.04196408328735312,5,3.633720930232558,289.0,0.02301340115980671,7,6.649635036496351,194.0,-0.012090828031098504,4,3.01980198019802,80.0,0.05023259939076975,11,5.230769230769231,79.0,0.0413325771576045,5,3.633720930232558,289.0,0.02301340115980671,7,6.670329670329671,189.0,-0.005484842375671657,4,3.01980198019802,80.0,0.05023259939076975,8,4.561904761904762,91.0,0.04557151750562541,5,3.633720930232558,289.0,0.02301340115980671,7,6.664233576642336,204.0,-0.02199205631081387,4,3.01980198019802,80.0,0.05023259939076975,7,4.614035087719298,87.0,0.0318401182113526,5,3.633720930232558,289.0,0.02301340115980671,7,6.705882352941177,194.0,-0.002996912707140436,4,3.01980198019802,80.0,0.05023259939076975,10,5.892156862745098,86.0,0.029382311443490114,5,3.633720930232558,289.0,0.02301340115980671,7,6.635036496350365,194.0,-0.012178569465620499,4,3.01980198019802,80.0,0.05023259939076975,9,5.325,87.0,0.03791099357728675,5,3.633720930232558,289.0,0.02301340115980671,7,6.664233576642336,194.0,-0.02212347484918042,4,3.01980198019802,80.0,0.05023259939076975,8,4.304347826086956,80.0,0.026457954575209004,5,3.633720930232558,289.0,0.02301340115980671,7,6.684981684981685,199.0,-0.010416574702528408,4,3.01980198019802,80.0,0.05023259939076975,11,5.56043956043956,80.0,0.044220183540513325,5,3.633720930232558,289.0,0.02301340115980671,7,6.670329670329671,189.0,-0.005484842375671657,4,3.01980198019802,80.0,0.05023259939076975,11,5.672897196261682,88.0,0.03183943917111984,5,3.633720930232558,289.0,0.02301340115980671,7,6.670329670329671,189.0,-0.006133599758746728,4,3.01980198019802,80.0,0.05023259939076975,10,5.737288135593221,84.0,0.03550926133988315
16,,,127,0.03336663924375231,6,3.6744186046511627,314.0,0.029019918567147782,7,6.684981684981685,199.0,-0.010416574702528408,4,3.048076923076923,81.0,0.048630484301789505,10,5.614583333333333,80.0,0.037903013148799757,6,3.6744186046511627,314.0,0.029019918567147782,7,6.649635036496351,194.0,-0.012090828031098504,4,3.048076923076923,81.0,0.048630484301789505,11,5.169811320754717,81.0,0.03920935751861041,6,3.6744186046511627,314.0,0.029019918567147782,7,6.670329670329671,189.0,-0.005484842375671657,4,3.048076923076923,81.0,0.048630484301789505,8,4.541284403669724,93.0,0.043375674634421046,6,3.6744186046511627,314.0,0.029019918567147782,7,6.664233576642336,204.0,-0.02199205631081387,4,3.048076923076923,81.0,0.048630484301789505,7,4.603448275862069,89.0,0.03133743335412213,6,3.6744186046511627,314.0,0.029019918567147782,7,6.705882352941177,194.0,-0.002996912707140436,4,3.048076923076923,81.0,0.048630484301789505,10,5.745283018867925,88.0,0.02694287444899027,6,3.6744186046511627,314.0,0.029019918567147782,7,6.635036496350365,194.0,-0.012178569465620499,4,3.048076923076923,81.0,0.048630484301789505,9,5.2926829268292686,89.0,0.036223393871239004,6,3.6744186046511627,314.0,0.029019918567147782,7,6.664233576642336,194.0,-0.02212347484918042,4,3.048076923076923,81.0,0.048630484301789505,8,4.231578947368421,83.0,0.022490097854969165,6,3.6744186046511627,314.0,0.029019918567147782,7,6.684981684981685,199.0,-0.010416574702528408,4,3.048076923076923,81.0,0.048630484301789505,11,5.375,83.0,0.04071651036013969,6,3.6744186046511627,314.0,0.029019918567147782,7,6.670329670329671,189.0,-0.005484842375671657,4,3.048076923076923,81.0,0.048630484301789505,11,5.508771929824562,90.0,0.03204546600623948,6,3.6744186046511627,314.0,0.029019918567147782,7,6.670329670329671,189.0,-0.006133599758746728,4,3.048076923076923,81.0,0.048630484301789505,10,5.741666666666666,86.0,0.03629448657302561
17,,,127,0.03336663924375231,6,3.7122093023255816,294.0,0.021475972278983107,7,6.684981684981685,199.0,-0.010416574702528408,4,3.0283018867924527,82.0,0.047024694268782495,10,5.595959595959596,83.0,0.03747444079866006,6,3.7122093023255816,294.0,0.021475972278983107,7,6.649635036496351,194.0,-0.012090828031098504,4,3.0283018867924527,82.0,0.047024694268782495,11,5.111111111111111,83.0,0.04228943174826196,6,3.7122093023255816,294.0,0.021475972278983107,7,6.670329670329671,189.0,-0.005484842375671657,4,3.0283018867924527,82.0,0.047024694268782495,8,4.473214285714286,95.0,0.041418452996031016,6,3.7122093023255816,294.0,0.021475972278983107,7,6.664233576642336,204.0,-0.02199205631081387,4,3.0283018867924527,82.0,0.047024694268782495,7,4.559322033898305,91.0,0.031200625448611696,6,3.7122093023255816,294.0,0.021475972278983107,7,6.705882352941177,194.0,-0.002996912707140436,4,3.0283018867924527,82.0,0.047024694268782495,10,5.675925925925926,90.0,0.02982675083601213,6,3.7122093023255816,294.0,0.021475972278983107,7,6.635036496350365,194.0,-0.012178569465620499,4,3.0283018867924527,82.0,0.047024694268782495,9,5.261904761904762,91.0,0.03377128116919285,6,3.7122093023255816,294.0,0.021475972278983107,7,6.664233576642336,194.0,-0.02212347484918042,4,3.0283018867924527,82.0,0.047024694268782495,8,4.1938775510204085,86.0,0.021964142030223153,6,3.7122093023255816,294.0,0.021475972278983107,7,6.684981684981685,199.0,-0.010416574702528408,4,3.0283018867924527,82.0,0.047024694268782495,11,5.333333333333333,86.0,0.037110564785454166,6,3.7122093023255816,294.0,0.021475972278983107,7,6.670329670329671,189.0,-0.005484842375671657,4,3.0283018867924527,82.0,0.047024694268782495,11,5.5,92.0,0.03282216872317136,6,3.7122093023255816,294.0,0.021475972278983107,7,6.670329670329671,189.0,-0.006133599758746728,4,3.0283018867924527,82.0,0.047024694268782495,10,5.680327868852459,88.0,0.03546546143474848
18,,,127,0.03336663924375231,6,4.113372093023256,294.0,0.023425070894674774,7,6.684981684981685,199.0,-0.010416574702528408,4,3.0277777777777777,83.0,0.046062961740582505,10,5.456310679611651,86.0,0.035984500161743,6,4.113372093023256,294.0,0.023425070894674774,7,6.649635036496351,194.0,-0.012090828031098504,4,3.0277777777777777,83.0,0.046062961740582505,11,5.054545454545455,85.0,0.040403834539230375,6,4.113372093023256,294.0,0.023425070894674774,7,6.670329670329671,189.0,-0.005484842375671657,4,3.0277777777777777,83.0,0.046062961740582505,8,4.408695652173913,97.0,0.04240677224968274,6,4.113372093023256,294.0,0.023425070894674774,7,6.664233576642336,204.0,-0.02199205631081387,4,3.0277777777777777,83.0,0.046062961740582505,7,4.55,93.0,0.029779773240583323,6,4.113372093023256,294.0,0.023425070894674774,7,6.705882352941177,194.0,-0.002996912707140436,4,3.0277777777777777,83.0,0.046062961740582505,10,5.609090909090909,92.0,0.027167519771137672,6,4.113372093023256,294.0,0.023425070894674774,7,6.635036496350365,194.0,-0.012178569465620499,4,3.0277777777777777,83.0,0.046062961740582505,9,5.290076335877862,93.0,0.03321622570083614,6,4.113372093023256,294.0,0.023425070894674774,7,6.664233576642336,194.0,-0.02212347484918042,4,3.0277777777777777,83.0,0.046062961740582505,8,4.15,88.0,0.020870458699303127,6,4.113372093023256,294.0,0.023425070894674774,7,6.684981684981685,199.0,-0.010416574702528408,4,3.0277777777777777,83.0,0.046062961740582505,11,5.267326732673268,88.0,0.03502792905954737,6,4.113372093023256,294.0,0.023425070894674774,7,6.670329670329671,189.0,-0.005484842375671657,4,3.0277777777777777,83.0,0.046062961740582505,11,5.46218487394958,94.0,0.032510591799728095,6,4.113372093023256,294.0,0.023425070894674774,7,6.670329670329671,189.0,-0.006133599758746728,4,3.0277777777777777,83.0,0.046062961740582505,10,5.653225806451613,90.0,0.03402929821041568
19,,,127,0.03336663924375231,6,4.136627906976744,284.0,0.023637292404226823,7,6.684981684981685,199.0,-0.010416574702528408,4,3.0277777777777777,83.0,0.046062961740582505,10,5.3584905660377355,88.0,0.03467482516027986,6,4.136627906976744,284.0,0.023637292404226823,7,6.649635036496351,194.0,-0.012090828031098504,4,3.0277777777777777,83.0,0.046062961740582505,11,5.035714285714286,87.0,0.038151654710007865,6,4.136627906976744,284.0,0.023637292404226823,7,6.670329670329671,189.0,-0.005484842375671657,4,3.0277777777777777,83.0,0.046062961740582505,8,4.398305084745763,99.0,0.04622011387609698,6,4.136627906976744,284.0,0.023637292404226823,7,6.664233576642336,204.0,-0.02199205631081387,4,3.0277777777777777,83.0,0.046062961740582505,7,4.487804878048781,95.0,0.030278194449669685,6,4.136627906976744,284.0,0.023637292404226823,7,6.705882352941177,194.0,-0.002996912707140436,4,3.0277777777777777,83.0,0.046062961740582505,10,5.544642857142857,94.0,0.027344563857395872,6,4.136627906976744,284.0,0.023637292404226823,7,6.635036496350365,194.0,-0.012178569465620499,4,3.0277777777777777,83.0,0.046062961740582505,9,5.2518518518518515,95.0,0.03234654039675814,6,4.136627906976744,284.0,0.023637292404226823,7,6.664233576642336,194.0,-0.02212347484918042,4,3.0277777777777777,83.0,0.046062961740582505,8,4.147058823529412,90.0,0.022259483291726258,6,4.136627906976744,284.0,0.023637292404226823,7,6.684981684981685,199.0,-0.010416574702528408,4,3.0277777777777777,83.0,0.046062961740582505,11,5.203883495145631,90.0,0.03156535392302088,6,4.136627906976744,284.0,0.023637292404226823,7,6.670329670329671,189.0,-0.005484842375671657,4,3.0277777777777777,83.0,0.046062961740582505,11,5.244094488188976,96.0,0.03254455834041464,6,4.136627906976744,284.0,0.023637292404226823,7,6.670329670329671,189.0,-0.006133599758746728,4,3.0277777777777777,83.0,0.046062961740582505,10,5.595238095238095,92.0,0.03317345974810766
20,,,127,0.03336663924375231,6,4.156976744186046,299.0,0.025376880676841608,7,6.684981684981685,199.0,-0.010416574702528408,4,3.0277777777777777,83.0,0.046062961740582505,10,5.296296296296297,90.0,0.03738688042038417,6,4.156976744186046,299.0,0.025376880676841608,7,6.649635036496351,194.0,-0.012090828031098504,4,3.0277777777777777,83.0,0.046062961740582505,11,4.931034482758621,89.0,0.03520903781486766,6,4.156976744186046,299.0,0.025376880676841608,7,6.670329670329671,189.0,-0.005484842375671657,4,3.0277777777777777,83.0,0.046062961740582505,8,4.391666666666667,101.0,0.05124322875587006,6,4.156976744186046,299.0,0.025376880676841608,7,6.664233576642336,204.0,-0.02199205631081387,4,3.0277777777777777,83.0,0.046062961740582505,7,4.48,97.0,0.02933807504745605,6,4.156976744186046,299.0,0.025376880676841608,7,6.705882352941177,194.0,-0.002996912707140436,4,3.0277777777777777,83.0,0.046062961740582505,10,5.521367521367521,96.0,0.026238025487933483,6,4.156976744186046,299.0,0.025376880676841608,7,6.635036496350365,194.0,-0.012178569465620499,4,3.0277777777777777,83.0,0.046062961740582505,9,5.204379562043796,97.0,0.03054389195947619,6,4.156976744186046,299.0,0.025376880676841608,7,6.664233576642336,194.0,-0.02212347484918042,4,3.0277777777777777,83.0,0.046062961740582505,8,4.105769230769231,92.0,0.0205922067300599,6,4.156976744186046,299.0,0.025376880676841608,7,6.684981684981685,199.0,-0.010416574702528408,4,3.0277777777777777,83.0,0.046062961740582505,11,5.113207547169812,92.0,0.029837985634516694,6,4.156976744186046,299.0,0.025376880676841608,7,6.670329670329671,189.0,-0.005484842375671657,4,3.0277777777777777,83.0,0.046062961740582505,11,5.206106870229007,98.0,0.034308490969483366,6,4.156976744186046,299.0,0.025376880676841608,7,6.670329670329671,189.0,-0.006133599758746728,4,3.0277777777777777,83.0,0.046062961740582505,10,5.511627906976744,94.0,0.043101470140439156
