,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage,max-rule-length,weighted-average-rule-length,normalized-clustering-cost,overlap,coverage
,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers
,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,Forest-Depth-2,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,Forest-Depth-4,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,Forest-Depth-6,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,Forest-Depth-IMM,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,IMM-outliers,KMeans,KMeans,KMeans,KMeans,KMeans,IMM,IMM,IMM,IMM,IMM
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,2.0,6.619860887933492,1.200231891526297,0.5343878007641734,,,5.584069338473035,1.0,0.5343878007641734,4,3.2718839282640872,6.136934905653604,1.0,0.5343878007641734,4,4.0,4.779775122468183,1.0203780271707028,0.7575987057244157,,,4.621075790620385,1.0,0.7575987057244157,4,3.2718839282640872,5.0087794898955575,1.0,0.7575987057244157,6,6.0,4.12036525362925,1.0032224559908387,0.646260025472445,,,4.0899881405986545,1.0,0.646260025472445,4,3.2718839282640872,4.41964767630723,1.0,0.646260025472445,4,4.0,4.752917621944113,1.019968820211839,0.7507142611269836,,,4.598526849378843,1.0,0.7507142611269836,4,3.2718839282640872,4.99854758945844,1.0,0.7507142611269836,4,3.243468383188186,3.791701010846977,1.0,0.5,,,3.385721502018516,1.0,0.5,4,3.2718839282640872,3.797596990162151,1.0,0.5
1,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,2.0,6.115928411612006,1.2720795779720075,0.8841520085367113,,,4.942254117885359,1.0,0.8841520085367113,4,3.2718839282640872,5.39911921126492,1.0,0.8841520085367113,4,4.0,4.779775122468183,1.0203780271707028,0.7575987057244157,,,4.621075790620385,1.0,0.7575987057244157,4,3.2718839282640872,5.0087794898955575,1.0,0.7575987057244157,6,6.0,4.12036525362925,1.0032224559908387,0.646260025472445,,,4.0899881405986545,1.0,0.646260025472445,4,3.2718839282640872,4.41964767630723,1.0,0.646260025472445,4,4.0,4.752917621944113,1.019968820211839,0.7507142611269836,,,4.598526849378843,1.0,0.7507142611269836,4,3.2718839282640872,4.99854758945844,1.0,0.7507142611269836,4,3.239268871983753,4.05821922686941,1.0,0.5500154900003442,,,3.5892314649642194,1.0,0.5500154900003442,4,3.2718839282640872,4.055360781253627,1.0,0.5500154900003442
2,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,2.0,6.115928411612006,1.2720795779720075,0.8841520085367113,,,4.942254117885359,1.0,0.8841520085367113,4,3.2718839282640872,5.39911921126492,1.0,0.8841520085367113,4,4.0,4.779775122468183,1.0203780271707028,0.7575987057244157,,,4.621075790620385,1.0,0.7575987057244157,4,3.2718839282640872,5.0087794898955575,1.0,0.7575987057244157,6,6.0,4.12036525362925,1.0032224559908387,0.646260025472445,,,4.0899881405986545,1.0,0.646260025472445,4,3.2718839282640872,4.41964767630723,1.0,0.646260025472445,4,4.0,4.752917621944113,1.019968820211839,0.7507142611269836,,,4.598526849378843,1.0,0.7507142611269836,4,3.2718839282640872,4.99854758945844,1.0,0.7507142611269836,4,3.2354307941206844,4.29854773933467,1.0,0.6000137688891949,,,3.776553437883595,1.0,0.6000137688891949,4,3.2718839282640872,4.288275326727259,1.0,0.6000137688891949
3,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,2.0,6.115928411612006,1.2720795779720075,0.8841520085367113,,,4.942254117885359,1.0,0.8841520085367113,4,3.2718839282640872,5.39911921126492,1.0,0.8841520085367113,4,4.0,4.779775122468183,1.0203780271707028,0.7575987057244157,,,4.621075790620385,1.0,0.7575987057244157,4,3.2718839282640872,5.0087794898955575,1.0,0.7575987057244157,6,5.854865310610226,4.20382676164066,1.0036784991723378,0.655037692334171,,,4.167068515100465,1.0,0.655037692334171,4,3.2718839282640872,4.479536127870788,1.0,0.655037692334171,4,4.0,4.752917621944113,1.019968820211839,0.7507142611269836,,,4.598526849378843,1.0,0.7507142611269836,4,3.2718839282640872,4.99854758945844,1.0,0.7507142611269836,4,3.2466352277030053,4.533092576393258,1.0,0.6500120477780456,,,3.970282707154965,1.0,0.6500120477780456,4,3.2718839282640872,4.520138126154713,1.0,0.6500120477780456
4,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,2.0,6.115928411612006,1.2720795779720075,0.8841520085367113,,,4.942254117885359,1.0,0.8841520085367113,4,3.2718839282640872,5.39911921126492,1.0,0.8841520085367113,4,4.0,4.779775122468183,1.0203780271707028,0.7575987057244157,,,4.621075790620385,1.0,0.7575987057244157,4,3.2718839282640872,5.0087794898955575,1.0,0.7575987057244157,6,5.32291496081413,4.545122525713608,1.0113569147048385,0.7274276272761695,,,4.442098773844339,1.0,0.7274276272761695,4,3.2718839282640872,4.785071185525914,1.0,0.7274276272761695,4,4.0,4.752917621944113,1.019968820211839,0.7507142611269836,,,4.598526849378843,1.0,0.7507142611269836,4,3.2718839282640872,4.99854758945844,1.0,0.7507142611269836,4,3.2514887611441945,4.749541983604747,1.0,0.7000103266668961,,,4.16407365692366,1.0,0.7000103266668961,4,3.2718839282640872,4.737196159173239,1.0,0.7000103266668961
5,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,2.0,6.115928411612006,1.2720795779720075,0.8841520085367113,,,4.942254117885359,1.0,0.8841520085367113,4,3.2718839282640872,5.39911921126492,1.0,0.8841520085367113,4,4.0,4.779775122468183,1.0203780271707028,0.7575987057244157,,,4.621075790620385,1.0,0.7575987057244157,4,3.2718839282640872,5.0087794898955575,1.0,0.7575987057244157,6,5.252171116114506,4.7392061634571885,1.0288569726652987,0.7801280506695122,,,4.60935705877445,1.0,0.7801280506695122,4,3.2718839282640872,5.024822558956136,1.0,0.7801280506695122,4,4.0,4.752917621944113,1.019968820211839,0.7507142611269836,,,4.598526849378843,1.0,0.7507142611269836,4,3.2718839282640872,4.99854758945844,1.0,0.7507142611269836,4,3.2656362947919177,4.918606244674928,1.0,0.7500086055557468,,,4.335482224053742,1.0,0.7500086055557468,4,3.2718839282640872,4.909709404656212,1.0,0.7500086055557468
6,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,2.0,6.115928411612006,1.2720795779720075,0.8841520085367113,,,4.942254117885359,1.0,0.8841520085367113,4,3.2718839282640872,5.39911921126492,1.0,0.8841520085367113,4,4.0,4.993846069501288,1.0225562306790321,0.8072871846063818,,,4.809731320089374,1.0,0.8072871846063818,4,3.2718839282640872,5.262705296553858,1.0,0.8072871846063818,6,4.7928217921377705,4.884256490444894,1.0547692307692307,0.8110736291349695,,,4.704570971776689,1.0,0.8110736291349695,4,3.2718839282640872,5.124709523498394,1.0,0.8110736291349695,4,4.0,4.98405986250342,1.029838295687885,0.8046538845478641,,,4.795602970819794,1.0,0.8046538845478641,4,3.2718839282640872,5.220213643932063,1.0,0.8046538845478641,4,3.2656362947919177,5.076828202968731,1.0,0.8000068844445974,,,4.492989518566665,1.0,0.8000068844445974,4,3.2718839282640872,5.063650185391541,1.0,0.8000068844445974
7,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,2.0,6.115928411612006,1.2720795779720075,0.8841520085367113,,,4.942254117885359,1.0,0.8841520085367113,4,3.2718839282640872,5.39911921126492,1.0,0.8841520085367113,4,3.731026212095254,5.10771142845397,1.0600092818660587,0.8529654745103439,,,4.846333385448028,1.0,0.8529654745103439,4,3.2718839282640872,5.32332671836173,1.0,0.8529654745103439,6,3.38429194515046,5.587405970919351,1.181646273637375,0.9283673539637189,,,5.036723789176619,1.0,0.9283673539637189,4,3.2718839282640872,5.510684591000699,1.0,0.9283673539637189,4,3.729837092492504,5.114262064415344,1.058824718919356,0.8511238855805308,,,4.852575947475202,1.0,0.8511238855805308,4,3.2718839282640872,5.32525139776298,1.0,0.8511238855805308,4,3.2656362947919177,5.21935883701619,1.0,0.8500051633334481,,,4.643884190718803,1.0,0.8500051633334481,4,3.2718839282640872,5.203293833230322,1.0,0.8500051633334481
8,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,2.0,6.11838094156307,1.3659338065757702,0.948005232177894,,,4.989869479588606,1.0,0.948005232177894,4,3.2718839282640872,5.468615343938019,1.0,0.948005232177894,4,3.166669362534979,5.526894720433556,1.1390485665855996,0.9341502874255619,,,5.026454033362708,1.0,0.9341502874255619,4,3.2718839282640872,5.477928381042621,1.0,0.9341502874255619,6,3.38429194515046,5.587405970919351,1.181646273637375,0.9283673539637189,,,5.036723789176619,1.0,0.9283673539637189,4,3.2718839282640872,5.510684591000699,1.0,0.9283673539637189,4,3.1557633892885693,5.538358684593686,1.1495625964860692,0.9364909985886889,,,5.0263232228262815,1.0,0.9364909985886889,4,3.2718839282640872,5.478046683406057,1.0,0.9364909985886889,4,3.264999483666655,5.337290418671355,1.0,0.9000034422222987,,,4.778142245283815,1.0,0.9000034422222987,4,3.2718839282640872,5.319339978628955,1.0,0.9000034422222987
9,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,1.919318181818182,6.202708027026339,1.424896101325945,0.9566452101476713,,,5.0193537525964285,1.0,0.9566452101476713,4,3.2718839282640872,5.492452769665853,1.0,0.9566452101476713,4,2.7949688660215743,5.673718166612357,1.216248888888889,0.9681250215138894,,,5.020845967943647,1.0,0.9681250215138894,4,3.2718839282640872,5.497332855491358,1.0,0.9681250215138894,6,3.1463639287698473,5.678965639867193,1.2237748474709702,0.9619462324876941,,,5.0143866677471305,1.0,0.9619462324876941,4,3.2718839282640872,5.511741870505432,1.0,0.9619462324876941,4,2.792271901951884,5.711167790879116,1.2456003957876882,0.9740800660906681,,,5.0243402394319645,1.0,0.9740800660906681,4,3.2718839282640872,5.503022428780756,1.0,0.9740800660906681,4,3.265137172558604,5.431406489702353,1.0,0.9500017211111493,,,4.914493054593398,1.0,0.9500017211111493,4,3.2718839282640872,5.430625425767155,1.0,0.9500017211111493
10,,,5.046302063640577,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,2,1.48268750247888,6.893324316427383,1.7357750163505559,1.0,,,5.046299461225321,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,4,1.4830772300937936,6.881640578271403,1.7248975938866131,1.0,,,5.046299461225321,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,6,1.5779525457140218,6.742815455720624,1.6763450483632234,1.0,,,5.046299461225321,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,4,1.5824606528262601,6.74793893586907,1.686241437472032,1.0,,,5.046299461225321,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0,,,5.046299461225321,1.0,1.0,4,3.2718839282640872,5.529639781727196,1.0,1.0
